Date (dd/mm/yyyy),02/12/2025,,,,,,,,,
Dealer (Company),Mod Kitchens Inc co Highland Moving & Storage,,,,,,,,,
Designer Name (First/Last),Ken Bergmann,,,,,,,,,
PO:/Design Name (First/Last),Mod Kitchen (Showroom V3),,,,,,,,,
Shipping Address,"14490 157 Ave NW,, Edmonton, AB, CA, T6V0K8",,,,,,,,,
Phone,[phone],,,,,,,,,
Tax ID,N/A,,,,,,,,,
Power Tail Gate,NO,,,,,,,,,
Phone Appointment,YES,,,,,,,,,
Order ID,1643,,,,,,,,,
# of Core Parts,115,,,,,,,,,
# of Dovetails,5,,,,,,,,,
# of Assembled Drawers,0,,,,,,,,,
# of 5-Piece and GD,8,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Manuf code,Color,Quantity,Height,Width(R),Length(L),Thickness,Left,Right,Top,Bottom
H.111.95.310,Handle ,12,,,,,,,,
DBX24_14_167,,1,167,599.6,340,,,,,
DBX24_14_231,,1,231,599.6,340,,,,,
SDBX24_12_6,,2,152,599.6,306,,,,,
SDBX24_12_3,,1,76,599.6,306,,,,,
34MDRWB2,TFL2F,1,231,599.6,340,19,,,,
HGJDRWEURO,HGFU,1,157,625.6,,19,1,1,1,1
HGDRWEURO,HGFU,1,221,625.6,,19,1,1,1,1
JDRWTFL90SHA,TFL2F,1,157,625.6,,19,1,1,1,1
BDRWTFL90SHA,TFL2F,1,189,625.6,,19,1,1,1,1
IDRWTFL90SHA,TFL2F,1,189,625.6,,19,1,1,1,1
DRWTFL90SHA,TFL2F,2,285,625.6,,19,1,1,1,1
HGSFLAT4,HGFU,2,2438.4,101.6,,19,1,1,0,0
HGSFLAT,HGFU,2,2438.4,76.2,,19,1,1,0,0
34LCSHFAR,TFL2F,4,691.7,691.7,355.6,19,0,1,0,0
34LCSHFFR,TFL2F,3,691.7,691.7,355.6,19,0,1,0,0
34HGSHFF,HGFU,4,459.9,355.6,,19,1,1,0,0
34HGSHFA,HGFU,4,371.5,355.6,,19,1,1,1,1
34HGSHFF,HGFU,3,977.9,355.6,,19,1,1,0,0
34HGSHFF,HGFU,6,762,355.6,,19,1,1,0,0
GLSHFA_10,,2,762,355.6,,10,,,,
34SHFA,TFL2F,2,609.6,355.6,,19,1,1,1,1
34SHFF,TFL2F,6,609.6,355.6,,19,1,1,0,0
34SHFF,TFL2F,7,762,355.6,,19,1,1,0,0
34SHFF,TFL2F,7,914.4,355.6,,19,1,1,0,0
GLSHFA_10,,2,609.6,355.6,,10,,,,
34HGSHFF,HGFU,6,555.6,355.6,,19,1,1,0,0
34HGSHFA,HGFU,2,555.6,355.6,,19,1,1,1,1
34HGSHFF,HGFU,8,609.6,355.6,,19,1,1,0,0
HGFILL,HGFU,2,2132,76.2,,19,0,0,1,1
TK,TFL2F,1,914.4,96.5,,19,0,0,0,0
HGCLEAT,HGFU,2,555.6,76.2,,19,1,1,1,1
HGCLEAT,HGFU,2,609.6,76.2,,19,1,1,1,1
HGTK,HGFU,2,411.2,96.5,,19,0,0,0,0
HGCLEAT,HGFU,1,977.9,76.2,,19,1,1,1,1
HGCLEAT,HGFU,2,371.5,76.2,,19,1,1,1,1
HGTK,HGFU,1,977.9,96.5,,19,0,0,0,0
HGTK,HGFU,1,762,96.5,,19,0,0,0,0
CLEAT,TFL2F,1,609.6,76.2,,19,1,1,1,1
CLEAT,TFL2F,2,762,76.2,,19,1,1,1,1
HGTK,HGFU,2,609.6,96.5,,19,0,0,0,0
HGTK,HGFU,2,555.6,96.5,,19,0,0,0,0
TK,TFL2F,1,609.6,96.5,,19,0,0,0,0
TK,TFL2F,2,762,96.5,,19,0,0,0,0
CLEAT,TFL2F,1,914.4,76.2,,19,1,1,1,1
TK,TFL2F,1,363.6,96.5,,19,0,0,0,0
TK,TFL2F,1,672.7,96.5,,19,0,0,0,0
34PNLF,TFL2F,4,2132,355.6,,19,1,1,1,1
34HGPNLF,HGFU,7,2132,355.6,,19,1,1,1,1
34PNLL,TFL2F,2,2132,355.6,,19,1,1,1,1
34HGPNLL,HGFU,1,2132,355.6,,19,1,1,1,1
34PNLR,TFL2F,1,2132,355.6,,19,1,1,1,1
34HGPNLR,HGFU,1,2132,355.6,,19,1,1,1,1
34HGDIVF,HGFU,1,973,355.6,,19,1,1,1,1
HDRTFL90SHA,TFL2F,1,701,778,,19,1,1,1,1
LDRTFL90SHAGD,TFL2F,1,701,387.5,,19,1,1,1,1
RDRTFL90SHAGD,TFL2F,1,701,387.5,,19,1,1,1,1
HGLDREURO,HGFU,1,893,311.3,,19,1,1,1,1
HGRDREURO,HGFU,1,893,311.3,,19,1,1,1,1
CLEAR,Glass Inserts,2,606,292.5,,6.3,,,,
H.001.42.693,RAFIX Stop Ring,1,,,,,,,,
H.001.25.631,RAFIX Jig,1,,,,,,,,
H.001.28.750,RAFIX Drill Guage,1,,,,,,,,
H.001.24.426,RAFIX Drill,1,,,,,,,,
H.833.95.714,"Ext. Lead, M/F 78""",1,,,,,,,,
H.833.95.786,"6-Way Distrbutor 78""",1,,,,,,,,
H.833.95.749,6-way distributor w/ switching function (MUST Use with Driver),1,,,,,,,,
H.833.95.753,Adpaters (Must use with LED Lights),7,,,,,,,,
H.833.95.700,"Driver/Strip Connector 78""",3,,,,,,,,
H.833.89.090,Switch Housing (Must be used with motion or doors switch),1,,,,,,,,
H.833.72.091,"LED Puck, 2.5"", Recessed 2.5W, WW, Chrome, 157""",2,,,,,,,,
H.833.89.003,"Primary Lead 78""",1,,,,,,,,
H.833.89.108,"Push Switch 78""",1,,,,,,,,
H.833.89.192,"Strip/Strip Connector  19""",2,,,,,,,,
H.833.89.067,"Switch Extension cable 78""",1,,,,,,,,
H.833.74.355,"5M Roll, 3000K, Warm White, 20Watt",1,,,,,,,,
H.833.95.002,40Watt 12V Constant,1,,,,,,,,
H.547.40.332,Slide-Out Wire Basket 6H Black ,1,,,,,,,,
H.547.41.336,Slide-Out Wire Basket 11H Black ,1,,,,,,,,
H.547.40.336,Slide-Out Wire Basket 11H Black ,1,,,,,,,,
H.547.52.526,Synergy Elite Shoe Fence Black ,4,,,,,,,,
H.805.73.422,Pull Out Mirror Black [RIGHT],1,,,,,,,,
H.805.31.203,Wardrobe Lift (hardware included),1,,,,,,,,
H.805.58.435,Synergy Collection Pant Rack Black ,1,,,,,,,,
H.547.42.332,Wire Basket Tilt-out Hamper Black ,1,,,,,,,,
H.547.42.994,Flap Stay Hamper Kit Black,1,,,,,,,,
H.547.42.390,Hamper Mounting Rail (Black),1,,,,,,,,
H.568.60.781,"Ironing Board (21""-35""W) (Uses Tilt-down 8"" ""D"" Front - Needs fixed shelf)",1,,,,,,,,
H.547.42.487,Cloth Laundry Bag (Cream),1,,,,,,,,
H.807.52.335,Synergy Collection Laundry Hamper Black ,1,,,,,,,,
H.811.03.504,"Jewelry Tray (24"") (Uses Tilt-down 6"" ""D"" Front - Needs fixed shelf)",2,,,,,,,,
H.807.67.523,Scarf Rack Full Extension Black [LEFT],1,,,,,,,,
H.807.67.513,Belt Rack Full Extension Black [LEFT],2,,,,,,,,
H.807.67.503,Tie Rack Full Extension Black [LEFT],1,,,,,,,,
H.808.71.503,Valet Rod Black [LEFT],1,,,,,,,,
H.547.52.524,Synergy Elite Shoe Fence Black ,3,,,,,,,,
H.805.58.433,Synergy Collection Pant Rack Black ,1,,,,,,,,
H.807.67.503,Tie Rack Full Extension Black [RIGHT],1,,,,,,,,
H.811.03.513,"Belt Tray (24"") (Uses Tilt-down 8"" ""D"" Front - Needs fixed shelf)",1,,,,,,,,
H.833.74.781.CTS,Translucent cover (Cut to size),5,,,968.4,,,,,
H.830.28.820.CTS,Lighted Round Rod Black- Cut to size,3,,,,,,,,
H.801.43.340.CTS, Round Rod Black- Cut to size,1,,,752.5,,,,,
H.803.64.410, Round Rod Holder Black,12,,,,,,,,
H.830.28.820.CTS,Lighted Round Rod Black- Cut to size,1,,,,,,,,
H.830.28.820.CTS,Lighted Round Rod Black- Cut to size,1,,,,,,,,
M-105-89T02TQ,Softclose Plate 0mm Closets,27,,,,,,,,
M-105-DS10300H,"Undermount Softclose Slides 12""",3,,,,,,,,
M-105-C80B675F,Soft Close Hinge110' HalfOverlay Closets,27,,,,,,,,
M-372-NJ35D65-14,"Side Mount Softclose Slides 14""",3,,,,,,,,
M-105-DS10350H,"Undermount Softclose Slides 14""",3,,,,,,,,
M-R20-1513,Flat Screw #6 x 1/2   #1 Drive,18,,,,,,,,
H.263.20.985,System Bolt Single - Approx. Qty,264,,,,,,,,
M-03-2404,Glass Shelf Pins,20,,,,,,,,
R-5282G,Corner Bracket / Steel,16,,,,,,,,
M-R20-1564,Flat Screw #8 x 5/8   #2 Drive,164,,,,,,,,
M-R20-1779,Flat Screw #8 x 2-1/2  #2 Drive,80,,,,,,,,
M-R20-1765,Flat Screw #8 x 1-1/4  #2 Drive,32,,,,,,,,
R-B1655BRN,Corner Bracket / Brown,7,,,,,,,,
H.263.50.105,Fixed Shelf Cams Brown,139,,,,,,,,
H.022.35.887,M4 Break-away Handle Screws - Metric,36,,,,,,,,
H.263.24.972,System 1 Bolt Double - Approx Qty,264,,,,,,,,
M-03-2415,Adjustable Shelf Pins,89,,,,,,,,
R-B1655BLK,Corner Bracket / Black,9,,,,,,,,
M-06-7000,System screw Pozi (euro),116,,,,,,,,
M-R20-3102,Drawer Front Screw Recex #8 x 1-1/4,9,,,,,,,,
M-R20-3950,8/32 Standard Screw Break-away  - Imperial,9,,,,,,,,
H.263.50.305,Fixed Shelf Cams Black,139,,,,,,,,
