,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Added Fields that are greyed out and ,,,,,,,,,,,,,,,,,,,
CAN/US DESCRIPTION,CAN Supplier,CAD Manu/User CODES,,Notes,,Fields ,calculated for PFC viewing,,Netley Retail,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
HARDWARE,,,,,,,,,,,,,,,,,,,,,,,,,,
HARDWARE - SCREWS/CONNECTORS,,,,,,,,,,,,,,,,,,,,,,,,,,
Adjustable Shelf Pins,Marathon,M-03-2415,,,,Quantity,Cost per piece  x Total Cost,7,,,17,,,25,,,,,,,,,,,,
Shelf Support Glass,Marathon,M-03-2404,,,,Quantity,Cost per piece  x Total Cost,,,,,,,,,,,,,,,,,,,
Flat Screw #6 x 1/2   1 Drive,Marathon,M-R20-1513,,,,Quantity,Cost per piece  x Total Cost,,,,,,,,,,,,,,,,,,,
Flat Screw #8 x 5/8   #2 Drive,Marathon,M-R20-1564,,,,Quantity,Cost per piece  x Total Cost,8,,,,,,,,,,,,,,,,,,
Flat Screw #8 x 3/4   #2 Drive,Marathon,M-R20-7165,,,,Quantity,Cost per piece  x Total Cost,,,,18,,,26,,,,,,,,,,,,
Flat Screw #8 x 1-1/4   #2 Drive,Marathon,M-R20-1765,,,,Quantity,Cost per piece  x Total Cost,,,,,,,,,,,,,,,,,,,
Flat Screw #8 x 2   #2 Drive,Marathon,M-R20-1773,,,,Quantity,Cost per piece  x Total Cost,,,,,,,,,,,,,,,,,,,
Flat Screw #8 x 2-1/2    #2 Drive,Marathon,M-R20-1779,,,,Quantity,Cost per piece  x Total Cost,,,,,,,,,,,,,,,,,,,
Drawer Front Screw Recex #8 x 1-1/4,Marathon,M-R20-3102,,,,Quantity,Cost per piece  x Total Cost,9,,,19,,,,,,,,,,,,,,,
Wafer Screw 3in (Garage Cabinet),Marathon,M-R20-3308,,,,Quantity,Cost per piece  x Total Cost,10,,,,,,27,,,,,,,,,,,,
Conformat Screw 7x50mm Pozi (Garage Cabinet),Marathon,M-06-6516,,,,Quantity,Cost per piece  x Total Cost,11,,,,,,,,,,,,,,,,,,
System Screw Pozi (euro),Marathon,M-06-7000,,,,Quantity,Cost per piece  x Total Cost,12,,,20,,,,,,,,,,,,,,,
"Spacer Drawer slides 1.25"" (White)",Marathon,M-02-9512,,,,Quantity,Cost per piece  x Total Cost,13,,,,,,,,,,,,,,,,,,
8/32 Standard Screw Break-away,Marathon,M-R20-3950,,,,Quantity,Cost per piece  x Total Cost,,,,,,,28,,,,,,,,,,,,
M4 mm Standard Screw Break-away,Hafele,H.022.35.887,,,,Quantity,Cost per piece  x Total Cost,,,,21,,,,,,,,,,,,,,,
Connector Sleeve m4,Hafele,H.267.01.717,,,,Quantity,Cost per piece  x Total Cost,14,,,,,,,,,,,,,,,,,,
Metric Screw M4 x 10 (Connector Sleeve),Hafele,H.022.35.109,,,,Quantity,Cost per piece  x Total Cost,,,,,,,,,,,,,,,,,,,
System Bolt Single,Hafele,H.263.20.985,,,,Quantity,Cost per piece  x Total Cost,,,,22,,,29,,,,,,,,,,,,
System 1 Bolt  Double,Hafele,H.263.24.972,,,,Quantity,Cost per piece  x Total Cost,15,,,,,,,,,,,,,,,,,,
System 2 piece Double,Hafele,H.263.24.943,,,,Quantity,Cost per piece  x Total Cost,,,,,,,,,,,,,,,,,,,
Fixed Rafix Cams - White,Hafele,H.263.50.705,,,,Quantity,Cost per piece  x Total Cost,,,,23,,,,,,,,,,,,,,,
Fixed Rafix Cams - Black,Hafele,H.263.50.305,,,,Quantity,Cost per piece  x Total Cost,,,,,,,30,,,,,,,,,,,,
Fixed Rafix Cams - Brown,Hafele,H.263.50.105,,,,Quantity,Cost per piece  x Total Cost,16,,,,,,,,,,,,,,,,,,
Fixed Rafix Cams - Beige,Hafele,H.263.50.405,,,,Quantity,Cost per piece  x Total Cost,,,,24,,,,,,,,,,,,,,,
Glued Dowels 8x30mm ,Hafele,H.267.84.230,,,,Quantity,Cost per piece  x Total Cost,,,,,,,,,,,,,,,,,,,
Corner Bracket - White,Richelieu,R-B1655WH,,,,Quantity,Cost per piece  x Total Cost,,,,,,,,,,,,,,,,,,,
Corner Bracket - Black,Richelieu,R-B1655BLK,,,,Quantity,Cost per piece  x Total Cost,,"32,33,34,35",,,,,,,,,,,,,,,,,
Corner Bracket - Brown,Richelieu,R-B1655BRN,,,,Quantity,Cost per piece  x Total Cost,,,,,,,37,,,,,,,,,,,,
Corner Bracket - Almond,Richelieu,R-B1655ALM,,,,Quantity,Cost per piece  x Total Cost,,,,,,,,,,,,,,,,,,,
Corner Bracket - Steel,Richelieu,R-5282G,,,,Quantity,Cost per piece  x Total Cost,,36.00,,,,,,,,,,,,,,,,,
Door Stop (for Inset Doors),Hafele,H.251.79.602,,,,Quantity,Cost per piece  x Total Cost,,,,,,,,,,,,,,,,,,,
Snap-Toggle with Bolts,Richelieu,R-TGST316212VDC1,,,,Quantity,Cost per piece  x Total Cost,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
HANGING RAILS & HARDWARE,,,,,,,,,,,,,,,,,,,,,,,,,,
HANGING RAIL,,,,,,,,,,,,,,,,,,,,,,,,,,
Hanging Rail (Custom Lengths),Hafele,H.290.11.901.CTS,,,,Quantity x Length,Total costs per cut x Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
Hanging Rail (Custom Lengths),Hafele,H.290.11.907.CTS,,Add $3.00 Cut Charge for every Quantity,,,,,,,,,,,,,,,,,,,,,,
Hanging Rail 8ft  ,Hafele,H.290.11.901,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
Hanging Rail 8ft,Hafele,H.290.11.907,,Add $3.00 Cut Charge for every Quantity,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
HANGING RAIL COVER,,,,,,,,,,,,,,,,,,,,,,,,,,
Hanging Rail Cover White (Custom Lengths),Hafele,H.290.12.781.CTS,,,,Quantity x Length,Total costs per cut x Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
Hanging Rail Cover White (Custom Lengths) (NEW),Hafele,H.290.12.790.CTS,,Add $3.00 Cut Charge for every Quantity,,,,,,,,,,,,,,,,,,,,,,
Hanging Rail Cover Black (Custom Lengths),Hafele,H.290.12.380.CTS,,,,Quantity x Length,Total costs per cut x Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
Hanging Rail Cover Black (Custom Lengths) (NEW),Hafele,H.290.12.390.CTS,,Add $3.00 Cut Charge for every Quantity,,,,,,,,,,,,,,,,,,,,,,
Hanging Rail Cover Brown (Custom Lengths),Hafele,H.290.12.180.CTS,,,,Quantity x Length,Total costs per cut x Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
Hanging Rail Cover Brown (Custom Lengths) (NEW),Hafele,H.290.12.190.CTS,,Add $3.00 Cut Charge for every Quantity,,,,,,,,,,,,,,,,,,,,,,
Hanging Rail Cover Beige (Custom Lengths),Hafele,H.290.12.481.CTS,,,,Quantity x Length,Total costs per cut x Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
Hanging Rail Cover Beige (Custom Lengths) (NEW),Hafele,H.290.12.490.CTS,,Add $3.00 Cut Charge for every Quantity,,,,,,,,,,,,,,,,,,,,,,
Hanging Rail Cover White 8ft,Hafele,H.290.12.781,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
Hanging Rail Cover White 8ft (NEW),Hafele,H.290.12.790,,Add $3.00 Cut Charge for every Quantity,,,,,,,,,,,,,,,,,,,,,,
Hanging Rail Cover Black 8ft,Hafele,H.290.12.380,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
Hanging Rail Cover Black 8ft (NEW),Hafele,H.290.12.390,,Add $3.00 Cut Charge for every Quantity,,,,,,,,,,,,,,,,,,,,,,
Hanging Rail Cover Brown 8ft,Hafele,H.290.12.180,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
Hanging Rail Cover Brown 8ft (NEW),Hafele,H.290.12.190,,Add $3.00 Cut Charge for every Quantity,,,,,,,,,,,,,,,,,,,,,,
Hanging Rail Cover Beige 8ft,Hafele,H.290.12.481,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
Hanging Rail Cover Beige 8ft (NEW),Hafele,H.290.12.490,,Add $3.00 Cut Charge for every Quantity,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
HANGING HARDWARE,,,,,,,,49,,50,,,,,,,,,,,,,,,,
Hanging Hardware Left,Hafele,H.290.02.715,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
Hanging Hardware Right,Hafele,H.290.02.714,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
HANGING HARDWARE COVER,,,,,,,,,,,,,,,,,,,,,,,,,,
Hanging Hardware Cover Left White,Hafele,H.290.06.020,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
Hanging Hardware Cover Left Black,Hafele,H.290.06.022,,,,Quantity,Cost per piece/inch x Total Cost,"53,54,55,56",,,,"57.58,59,60",,,,,,,,,,,,,,
Hanging Hardware Cover Left Brown,Hafele,H.290.06.025,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
Hanging Hardware Cover Left Beige,Hafele,H.290.06.033,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
Hanging Hardware Cover Right White,Hafele,H.290.06.040,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
Hanging Hardware Cover Right Black,Hafele,H.290.06.042,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
Hanging Hardware Cover Right Brown,Hafele,H.290.06.045,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
Hanging Hardware Cover Right Beige,Hafele,H.290.06.053,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
HINGES,,,,,,,,,,,,,,,,,,,,,,,,,,
Soft Close Hinges  ,,,,,,,,64,,65,,,,,,,,,,,,,,,,
Soft Close Hinge105' HalfOverlay (Closets),Marathon,M-105-C80B675F,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
Soft Close Hinge110' Inset (Closets),Marathon,M-105-C80C675F,,,,,,,,,,,,,,,,,,,,,,,,
Softclose Plate 0mm (Closets & Garages),Marathon,M-105-89T02TQ,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Push to Open Hinges,,,,,,,,68,,,69,,,70,,,Inset,,,,,,,,,
Push Open Hinge Salice 110' (Closets),Hafele,H.329.17.802,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
Push Open Hinge Salice 110' Inset (Closets),Hafele,H.329.17.803,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
Push Open Plate Salice omm (Closets),Hafele,H.329.71.530,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
Push Open Cylinder/Mount/Plate,Hafele,H.245.61.730,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Reg. Hinges,,,,,,,,,,,,,,,,,,,,,,,,,,
Soft Close Hinge 110' Full Overlay (Garage),Marathon,M-105-C80A675F,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
45' Hinges,,,,,,,,,,,,,,,,,,,,,,,,,,
45' Hinge Softclose (Corner Units),Marathon,M-105-C80E675NF ,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
LiftStay Hinges,,,,,,,,79,,,80,,81,,,,,,,,,,,,,
LiftStay Soft Close Hinge 107' Qty1 (H=9-15 W=22-49),Marathon,M-105-SQ02AL,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
LiftStay Push-to-Open Hinge 107' Qty1 (H=9-15 W=22-49)                ,Marathon,M-105-SQ0P2-AL,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
Liftstay Limiter 75' Qty 1,Marathon,M-105-SQW75,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
Liftstay Cover - White Qty 1,Marathon,M-105-SQJS-W,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
Swing-Up Liftstay (new item),Hafele,H.372.27.701,,,,,,,,,,,,,,,,,,,,,,,,
SLIDES,,,,,,,,,,,,,,,,,,,,,,,,,,
UNDERMOUNT SLIDES,,,,,,,,,,,,,,,,,,,,,,,,,,
"Undermount Soft-Close Slide 300mm 12"" ",Marathon,M-105-DS10300H,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"Undermount Soft-Close Slide 350mm 14"" ",Marathon,M-105-DS10350H,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"Undermount Soft-Close Slide 400mm 16"" ",Marathon,M-105-DS10400H,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"Undermount Soft-Close Slide 450mm 18"" ",Marathon,M-105-DS10450H,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"Undermount Soft-Close Slide 550mm 22"" ",Marathon,M-105-DS10550H,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
PUSH TO OPEN SLIDES,,,,,,,,,,,,,,,,,,,,,,,,,,
"Push to Open Soft-Close Slide 300mm 12""",Marathon,M-105-DF10-300H,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"Push to Open Soft-Close Slide 350mm 14""",Marathon,M-105-DF10-350H,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"Push to Open Soft-Close Slide 400mm 16""",Marathon,M-105-DF10-400H,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"Push to Open Soft-Close Slide 450mm 18""",Marathon,M-105-DF10-450H,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"Push to Open Soft-Close Slide 550mm 22""",Marathon,M-105-DF10-550H,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
Synch Rod for Push to Open Slide,Marathon,M-105-HT0FH02,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
SIDE MOUNT SLIDES,,,,,,,,,,,,,,,,,,,,,,,,,,
"Side Mount Softclose 12""",Marathon,M-372-NJ35D65-12,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"Side Mount Softclose 14""",Marathon,M-372-NJ35D65-14,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"Side Mount Softclose 16""",Marathon,M-372-NJ35D65-16,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"Side Mount Softclose 18""",Marathon,M-372-NJ35D65-18,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"Side Mount Softclose 22""",Marathon,M-372-NJ35D65-22,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Floating Shelf Hardware,,,,,,,,,,,,,,,,,,,,,,,,,,
FLOATING SHELF HARDWARE,,,,,,,,106,,107.00,,,,108 109,,,,,,,,,,,,
Floating Shelf Hardware Kit - Comes as Qty 2,Richelieu,S.BP1622G,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
Floating Shelf Concealed Bracket - Qty 1,Richelieu,S.1621512G,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
Floating Shelf Rail - (Custom Length),Richelieu,S.1622410.CTS,,Add $3.00 Cut Charge for every Quantity,,Quantity x Length,Total costs per cut x Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
Floating Shelf Rail -  8ft,Richelieu,S.1622410,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
CLOSET RODS,,,,,,,,,,,,,,,,,,,,,,,,,,
CLOSET ROD,,,,,,,,,,,,,,,,,,,,,,,,,,
Closet Oval Rod Chrome (Custom Lengths),Hafele,H.801.13.201.CTS,,Add $3.00 Cut Charge for every Quantity,,Quantity x Length,Total costs per cut x Cost per piece/inch x Total Cost,"113, 120",,,,,,all others,,,,,,,,,,,,
Closet Round Rod Chrome (Custom Lengths),Hafele,H.801.42.240.CTS,,,,Quantity x Length,Total costs per cut x Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
Closet Round Rod Chrome (Custom Lengths) (NEW),Hafele,CAN MFG,,Add $3.00 Cut Charge for every Quantity,,,,,,,,,,,,,,,,,,,,,,
Closet Round Rod Aluminum (Custom Lengths),Hafele,H.801.42.440.CTS,,,,Quantity x Length,Total costs per cut x Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
Closet Round Rod Aluminum (Custom Lengths) (NEW),Hafele,H.801.42.441.CTS,,Add $3.00 Cut Charge for every Quantity,,,,,,,,,,,,,,,,,,,,,,
Closet Round Rod Black (Custom Lengths),Hafele,H.801.43.340.CTS,,,,Quantity x Length,Total costs per cut x Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
Closet Round Rod Black (Custom Lengths) (NEW),Hafele,H.801.43.341.CTS,,Add $3.00 Cut Charge for every Quantity,,,,,,,,,,,,,,,,,,,,,,
Closet Round Rod Matt Gold (Custom Lengths),Hafele,H.801.42.040.CTS,,,,Quantity x Length,Total costs per cut x Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
Closet Round Rod Matt Gold (Custom Lengths) (NEW),Hafele,H.801.42.041.CTS,,Add $3.00 Cut Charge for every Quantity,,,,,,,,,,,,,,,,,,,,,,
Closet Round Rod Slate (Custom Lengths),Hafele,H.801.42.340.CTS,,,,Quantity x Length,Total costs per cut x Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
Closet Round Rod Slate (Custom Lengths) (NEW),Hafele,H.801.42.341.CTS,,Add $3.00 Cut Charge for every Quantity,,,,,,,,,,,,,,,,,,,,,,
Oval Rod Chrome 8ft ,Hafele,H.801.13.201,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
Round Rod Chrome 8ft,Hafele,H.801.42.240,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"Round Rod Chrome 92"" (NEW)",Hafele,H.801.42.241,,,,,,,,,,,,,,,,,,,,,,,,
Round Rod Matt-Aluminum 8ft,Hafele,H.801.42.440,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"Round Rod Matt-Aluminum 92"" (NEW)",Hafele,H.801.42.441,,,,,,,,,,,,,,,,,,,,,,,,
Round Rod Black 8ft ,Hafele,H.801.43.340,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"Round Rod Black 92"" (NEW)",Hafele,H.801.43.341,,,,,,,,,,,,,,,,,,,,,,,,
Round Rod Matt Gold 8ft,Hafele,H.801.42.040,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"Round Rod Matt Gold 92"" (NEW)",Hafele,H.801.42.041,,,,,,,,,,,,,,,,,,,,,,,,
Round Rod Slate 8ft,Hafele,H.801.42.340,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"Round Rod Slate 92"" (NEW)",Hafele,H.801.42.341,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
LIGHTED CLOSET RODS,,,,,,,,,,,,,,,,,,,,,,,,,,
