,,,,,,,,,,,,,,,,,,,,,,,,,,
"Wire Baskets 14D"" x 18W"" x11""H Black",Hafele,H.547.38.336,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"Wire Baskets 14D"" x 18W"" x11""H Matt Gold (OLD)",Hafele,H.547.38.836,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"Wire Baskets 14D"" x 18W"" x11""H Matt Gold (NEW)",Hafele,H.547.38.036,,,,,,,,,,,,,,,,,,,,,,,,
"Wire Baskets 14D"" x 18W"" x11""H Slate",Hafele,H.547.38.536,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"Wire Baskets 14D"" x 18W"" x17""H Chrome",Hafele,H.547.38.238,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"Wire Baskets 14D"" x 18W"" x17""H Matt-Aluminum",Hafele,H.547.38.638,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"Wire Baskets 14D"" x 18W"" x17""H Black",Hafele,H.547.38.338,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"Wire Baskets 14D"" x 18W"" x17""H Matt Gold (OLD)",Hafele,H.547.38.838,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"Wire Baskets 14D"" x 18W"" x17""H Matt Gold (NEW)",Hafele,H.547.38.038,,,,,,,,,,,,,,,,,,,,,,,,
"Wire Baskets 14D"" x 18W"" x17""H Slate",Hafele,H.547.38.538,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"Wire Baskets 14D"" x 24W"" x6""H Chrome",Hafele,H.547.40.232,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"Wire Baskets 14D"" x 24W"" x6""H Matt-Aluminum",Hafele,H.547.40.632,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"Wire Baskets 14D"" x 24W"" x6""H Black",Hafele,H.547.40.332,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"Wire Baskets 14D"" x 24W"" x6""H Matt Gold (OLD)",Hafele,H.547.40.832,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"Wire Baskets 14D"" x 24W"" x6""H Matt Gold (NEW)",Hafele,H.547.40.032,,,,,,,,,,,,,,,,,,,,,,,,
"Wire Baskets 14D"" x 24W"" x6""H Slate",Hafele,H.547.40.532,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"Wire Baskets 14D"" x 24W"" x11""H Chrome",Hafele,H.547.40.236,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"Wire Baskets 14D"" x 24W"" x11""H Matt-Aluminum",Hafele,H.547.40.636,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"Wire Baskets 14D"" x 24W"" x11""H Black",Hafele,H.547.40.336,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"Wire Baskets 14D"" x 24W"" x11""H Matt Gold (OLD)",Hafele,H.547.40.836,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"Wire Baskets 14D"" x 24W"" x11""H Matt Gold (NEW)",Hafele,H.547.40.036,,,,,,,,,,,,,,,,,,,,,,,,
"Wire Baskets 14D"" x 24W"" x11""H Slate",Hafele,H.547.40.536,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"Wire Baskets 14D"" x 24W"" x17""H Chrome",Hafele,H.547.40.238,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"Wire Baskets 14D"" x 24W"" x17""H Matt-Aluminum",Hafele,H.547.40.638,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"Wire Baskets 14D"" x 24W"" x17""H Black",Hafele,H.547.40.338,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"Wire Baskets 14D"" x 24W"" x17""H Matt Gold (OLD)",Hafele,H.547.40.838,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"Wire Baskets 14D"" x 24W"" x17""H Matt Gold (NEW)",Hafele,H.547.40.038,,,,,,,,,,,,,,,,,,,,,,,,
"Wire Baskets 14D"" x 24W"" x17""H Slate",Hafele,H.547.40.538,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"Wire Baskets 14D"" x 30W"" x6""H Chrome",Hafele,H.547.41.232,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"Wire Baskets 14D"" x 30W"" x6""H Matt-Aluminum",Hafele,H.547.41.632,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"Wire Baskets 14D"" x 30W"" x6""H Black",Hafele,H.547.41.332,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"Wire Baskets 14D"" x 30W"" x6""H Matt Gold (OLD)",Hafele,H.547.41.832,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"Wire Baskets 14D"" x 30W"" x6""H Matt Gold (NEW)",Hafele,H.547.41.032,,,,,,,,,,,,,,,,,,,,,,,,
"Wire Baskets 14D"" x 30W"" x6""H Slate",Hafele,H.547.41.532,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"Wire Baskets 14D"" x 30W"" x11""H Chrome",Hafele,H.547.41.236,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"Wire Baskets 14D"" x 30W"" x11""H Matt-Aluminum",Hafele,H.547.41.636,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"Wire Baskets 14D"" x 30W"" x11""H Black",Hafele,H.547.41.336,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"Wire Baskets 14D"" x 30W"" x11""H Matt Gold (OLD)",Hafele,H.547.41.836,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"Wire Baskets 14D"" x 30W"" x11""H Matt Gold (NEW)",Hafele,H.547.41.036,,,,,,,,,,,,,,,,,,,,,,,,
"Wire Baskets 14D"" x 30W"" x11""H Slate",Hafele,H.547.41.536 ,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"Wire Baskets 14D"" x 30W"" x17""H Chrome",Hafele,H.547.41.238,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"Wire Baskets 14D"" x 30W"" x17""H Matt-Aluminum",Hafele,H.547.41.638,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"Wire Baskets 14D"" x 30W"" x17""H Black",Hafele,H.547.41.338,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"Wire Baskets 14D"" x 30W"" x17""H Matt Gold (OLD)",Hafele,H.547.41.838,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"Wire Baskets 14D"" x 30W"" x17""H Matt Gold (NEW)",Hafele,H.547.41.038,,,,,,,,,,,,,,,,,,,,,,,,
"Wire Baskets 14D"" x 30W"" x17""H Slate",Hafele,H.547.41.538,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
JEWELRY TRAY ,,,,,,,,,,,,,,,,,,,,,,,,,,
"Jewelry Tray 14D"" x 24W"" x 2H"" Grey",Hafele,H.811.03.504,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
BELT TRAY ,,,,,,,,,,,,,,,,,,,,,,,,,,
"Belt Tray 14D"" x 24W"" x 4H"" Grey",Hafele,H.811.03.513,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
IRONING BOARD  ,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ironing Board (Shelf Mounted) 14D"" x 24W"" White",Hafele,H.568.60.781,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
WARDROBE LIFTS,,,,,,,,,,,,,,,,,,,,,,,,,,
"Wardrobe Lift 21.25""-26"" Chrome/Black",Hafele,H.805.31.201,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"Wardrobe Lift 26""-35"" Chrome/Black",Hafele,H.805.31.202,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"Wardrobe Lift 35""-47.5"" Chrome/Black",Hafele,H.805.31.203,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
DOUBLE HOOK,,,,,,,,,,,,,,,,,,,,,,,,,,
Double Hook Chrome,Hafele,H.807.69.240,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
Double Hook Matt-Aluminum,Hafele,H.807.69.040,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
Double Hook Black,Hafele,H.807.68.340,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
Double Hook Matt Gold,Hafele,H.807.69.940,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
Double Hook Slate,Hafele,H.807.69.340,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
SINGLE HOOK,,,,,,,,,,,,,,,,,,,,,,,,,,
Single Coat Hook Chrome,Hafele,H.807.69.230,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
Single Coat Hook Matt-Aluminum,Hafele,H.807.69.030,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
Single Coat Hook Black,Hafele,H.807.68.330,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
Single Coat Hook Matt Gold,Hafele,H.807.69.930,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
Single Coat Hook Slate,Hafele,H.807.69.330,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
HANDLES,,,,,,,,,,,,,,,,,,,,,,,,,,
Round Flat Knob ,,,,,,,,,,,,,,,,,,,,,,,,,,
"HANDLES ROUND, Chrome",Hafele,H.111.95.140,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"HANDLES ROUND, Matt Nickle",Hafele,H.111.95.142,,,,,,,,,,,,,,,,,,,,,,,,
"HANDLES ROUND, Matt Aluminum",Hafele,H.111.95.141,,,,,,,,,,,,,,,,,,,,,,,,
"HANDLES, Black",Hafele,H.111.95.300,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"HANDLES ROUND, Black",Hafele,H.111.95.302,,,,,,,,,,,,,,,,,,,,,,,,
"HANDLES ROUND, Matt Gold",Hafele,H.111.95.144,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"HANDLES ROUND, Slate",Hafele,H.111.95.145,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Square Knob ,,,,,,,,,,,,,,,,,,,,,,,,,,
"HANDLES SQUARE, Chrome",Hafele,H.111.95.000,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"HANDLES SQUARE, Matt  Aluminum",Hafele,H.111.95.004,,,,,,,,,,,,,,,,,,,,,,,,
"HANDLES SQUARE, Black",Hafele,H.111.95.303,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"HANDLES SQUARE, Matt Gold",Hafele,H.111.95.003 ,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"HANDLES SQUARE, Slate",Hafele,H.111.95.005,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Finger Knob,,,,,,,,,,,,,,,,,,,,,,,,,,
"HANDLES FINGER, Chrome",Hafele,H.111.95.160,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"HANDLES FINGER, Matt Aluminum",Hafele,H.111.95.161,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"HANDLES FINGER, Black",Hafele,H.111.95.301,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"HANDLES FINGER, Matt Gold",Hafele,H.111.95.164,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"HANDLES FINGER, Slate",Hafele,H.111.95.165,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Handle 1,,,,,,,,,,,,,,,,,,,,,,,,,,
"HANDLES, SS, 128mm (OLD)",Hafele,H.155.01.460,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"HANDLES, SS, 128mm (NEW)",Hafele,H.155.00.061,,,,,,,,,,,,,,,,,,,,,,,,
"HANDLES, SS, 160mm (OLD)",Hafele,H.155.01.461,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"HANDLES, SS, 160mm (NEW)",Hafele,H.155.00.090,,,,,,,,,,,,,,,,,,,,,,,,
"HANDLES, SS, 192mm (OLD)",Hafele,H.155.01.462,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"HANDLES, SS, 192mm (NEW)",Hafele,H.155.00.091,,,,,,,,,,,,,,,,,,,,,,,,
"HANDLES, SS, 224mm (OLD)",Hafele,H.155.01.463,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"HANDLES, SS, 224mm (NEW)",Hafele,H.155.00.092,,,,,,,,,,,,,,,,,,,,,,,,
"HANDLES, SS, 288mm",Hafele,H.155.01.464,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"HANDLES, SS, 320mm (OLD)",Hafele,H.155.01.465,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"HANDLES, SS, 320mm (NEW)",Hafele,H.155.00.093,,,,,,,,,,,,,,,,,,,,,,,,
"HANDLES, SS, 440mm (OLD)",Hafele,H.155.01.466,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"HANDLES, SS, 440mm (NEW)",Hafele,H.155.00.094,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Handle 2,,,,,,,,,,,,,,,,,,,,,,,,,,
"HANDLES, Chrome, 160mm",Hafele,H.110.34.255,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"HANDLES, Brushed Nickle, 160mm",Hafele,H.110.34.655,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"HANDLES, Flat Black, 160mm",Hafele,H.110.34.355,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Handle 3,,,,,,,,,,,,,,,,,,,,,,,,,,
"HANDLES, SS, 128mm",Hafele,H.117.05.610,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"HANDLES, SS, 192mm",Hafele,H.117.05.620,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"HANDLES, SS, 224mm",Hafele,H.117.05.630,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"HANDLES, SS, 320mm",Hafele,H.117.05.640,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"HANDLES, SS, 480mm",Hafele,H.117.05.650,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Handle 1,,,,,,,,,,,,,,,,,,,,,,,,,,
"HANDLES1, Chrome, 128mm",Hafele,H.111.95.270,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"HANDLES1, Matt Aluminum, 128mm",Hafele,H.111.95.271,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"HANDLES1, Black, 128mm",Hafele,H.111.95.306,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"HANDLES1, Matt Gold, 128mm",Hafele,H.111.95.272,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"HANDLES1, Slate, 128mm",Hafele,H.111.95.275,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"HANDLES1, Chrome, 192mm",Hafele,H.111.95.280,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"HANDLES1, Matt Aluminum, 192mm",Hafele,H.111.95.281,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"HANDLES1, Black, 192mm",Hafele,H.111.95.307,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"HANDLES1, Matt Gold, 192mm",Hafele,H.111.95.282,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"HANDLES1, Slate, 192mm",Hafele,H.111.95.285,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Handle 2,,,,,,,,,,,,,,,,,,,,,,,,,,
"HANDLES2, Chrome, 128mm",Hafele,H.111.95.100,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"HANDLES2, Matt Aluminum, 128mm",Hafele,H.111.95.101,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"HANDLES2, Black, 128mm",Hafele,H.111.95.311,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"HANDLES2, Matt Gold, 128mm",Hafele,H.111.95.104,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"HANDLES2, Slate, 128mm",Hafele,H.111.95.105,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"HANDLES2, Chrome, 256mm",Hafele,H.111.95.290,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"HANDLES2, Matt Aluminum, 256mm",Hafele,H.111.95.291,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"HANDLES2, Black, 256mm",Hafele,H.111.95.312,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"HANDLES2, Matt Gold, 256mm",Hafele,H.111.95.291,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"HANDLES2, Slate, 256mm",Hafele,H.111.95.295,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Handle 3,,,,,,,,,,,,,,,,,,,,,,,,,,
"HANDLES3, Chrome, 128mm",Hafele,H.111.95.180,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"HANDLES3, Matt Nickle, 128mm",Hafele,H.111.95.182,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"HANDLES3, Black, 128mm",Hafele,H.111.95.310,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"HANDLES3, Matt Gold, 128mm",Hafele,H.111.95.184 ,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"HANDLES3, Slate, 128mm",Hafele,H.111.95.185,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
DOOR & DRAWER LOCKS,,,,,,,,,,,,,,,,,,,,,,,,,,
DOOR LOCK ACCESSORIES,,,,,,,,,,,,,,,,,,,,,,,,,,
"Door Lock Right, short throw",Hafele,H.232.26.600,,,,Quantity,Cost per piece/inch x Total Cost,"386,387",,"388,389",,,390,,391,,,,,,,,,,,
"Door Lock Left, short throw",Hafele,H.232.26.610,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"Door Cylinder, keyed Alike",Hafele,H.210.40.601,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"Door Cylinder, keyed Different",Hafele,H.210.40.600,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
Door cylinder rosette (cover),Hafele,H.219.19.677,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
Door Strike Plate,Hafele,H.239.61.319,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
