,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
DRAWER LOCK ACCESSORIES,,,,,,,,,,,,,,,,,,,,,,,,,,
Drawer Push Button Lock (Side Mounted only),Hafele,H.234.65.600,,,,Quantity,Cost per piece/inch x Total Cost,394,,395,,,"396,397",,,398,,,,,,,,,,
Locking Cyl. Sleeve,Hafele,H.234.59.994,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"Drawer Cylinder, keyed Alike",Hafele,H.210.40.601,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"Drawer Cylinder, keyed Different",Hafele,H.210.40.600,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
Drawer cylinder rosette (cover),Hafele,H.219.19.677,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
OFFICE ACCESSORIES,,,,,,,,,,,,,,,,,,,,,,,,,,
MONITOR MOUNTING,,,,,,,,402,,,,403,,,,404,,405,,,,406,,,407,
Keyboard Tray Combo                     ,Hafele,H.632.68.311,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
Eliptta Long Arm - Basic (Qty 1),Hafele,H.818.11.939,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
Eliptta Universal Mounting Post,Hafele,H.818.10.901,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
Eliptta Sliding Clamp Doble Monitor,Hafele,H.818.11.965,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
Ellipta Wall Mount Bracket,Hafele,H.818.11.980,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
Omni-Ellipta Bracket,Hafele,H.818.11.981,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
WALL TRACK,,,,,,,,,,,,,,,,,,,,,,,,,,
"Omni Wall Track - 96""",Hafele,H.792.00.000,,,,Quantity,Cost per piece/inch x Total Cost,410,,411,,,412,,,,,,,,,,,,,
"Omni Wall Track - 96""",Hafele,H.792.00.005,,,,,,,,,,,,,,,,,,,,,,,,
"Omni Wall Track - 96"" (Custom Lengths)",Hafele,H.792.00.005.CTS,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
Omni Edge Profile - Black (not available when stacking),Hafele,H.792.00.320,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"Omni Edge Profile - Aluminum - 96"" (Used for Stacking) OLD",Hafele,H.792.01.000,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"Omni Edge Profile - Aluminum - 96"" (Used for Stacking) NEW",Hafele,H.792.01.002,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
TRAYS AND ORGANIZATION,,,,,,,,,,,,,,,,,,,,,,,,,,
Omni Paper Tray,Hafele,H.818.83.910,,,,Quantity,Cost per piece/inch x Total Cost,415,,417,,,419,,,,,,,,,,,,,
Omni Pencil Tray,Hafele,H.818.83.920,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
Omni Small Tray,Hafele,H.818.83.930,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
Omni Upright Tray,Hafele,H.818.83.940,,,,Quantity,Cost per piece/inch x Total Cost,416,,418,,,"420,421",,,,,,,,,,,,,
Omni File Hanger,Hafele,H.818.83.900,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
File Frame Kit - Letter,Hafele,H.422.74.310,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
File Frame Kit - Legal,Hafele,H.422.74.320,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
POWER STATIONS,,,,,,,,424,,425,,,,426,same as #30,,,,,,,,,,,
Pop-up Power Station (OLD),Hafele,H.822.99.340,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
Pop-up Power Station (NEW),Hafele,H.822.09.409,,,,,,,,,,,,,,,,,,,,,,,,
Power/Data Station (OLD),Hafele,H.822.09.331,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
Power/Data Station (NEW),Hafele,H.822.09.406,,,,,,,,,,,,,,,,,,,,,,,,
Grommet - 2 3/8,Hafele,H.631.43.302,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
GARAGE ACCESSORIES,,,,,,,,,,,,,,,,,,,,,,,,,,
Wall Track,,,,,,,,,,,,,,,,,,,,,,,,,,
"Omni Wall Track - 96""",Hafele,H.792.00.000,,,,Quantity,Cost per piece/inch x Total Cost,same as 410,,,,,,,,,,,,,,,,,,
"Omni Wall Track - 96""",Hafele,H.792.00.005,,,,,,,,,,,,,,,,,,,,,,,,
"Omni Wall Track - 96"" (Custom Lengths)",Hafele,H.792.00.005.CTS,,,,,,,,,,,,,,,,,,,,,,,,
Omni Edge Profile - Black (not available when stacking),Hafele,H.792.00.320,,,,Quantity,Cost per piece/inch x Total Cost,Same as 411,,,,,,,,,,,,,,,,,,
"Omni Edge Profile - Aluminum - 96"" (Used for Stacking)",Hafele,H.792.01.000,,,,Quantity,Cost per piece/inch x Total Cost,same as 412,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
HANDLE,,,,,,,,,,,,,,,,,,,,,,,,,,
Extruded Door Handle (OLD),Hafele,H.792.01.060,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
Extruded Door Handle (NEW),Hafele,H.792.01.061,,,,,,,,,,,,,,,,,,,,,,,,
Extruded Door Handle (Custom Lengths) (OLD),Hafele,H.792.01.060.CTS,,Add $3.00 Cut Charge for every Quantity,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
Extruded Door Handle (Custom Lengths) (NEW),Hafele,H.792.01.061.CTS,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
HOOKS & ORGANIZERS,,,,,,,,,,,,,,,,,,,,,,,,,,
Utility Hook,Hafele,H.792.02.203,,,,Quantity,Cost per piece/inch x Total Cost,439,,,442,,,444,,,447,,,450,,,453,,,
Garden Tool Hook,Hafele,H.792.02.200,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
Hose Hook,Hafele,H.792.02.202,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
Horizontal Bike Hook,Hafele,H.792.02.005,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
Activity Hook,Hafele,H.792.02.004,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
Vertical Bike Hook,Hafele,H.792.02.201,,,,Quantity,Cost per piece/inch x Total Cost,,,,443,,,,,,448,,,451,,,,,,
Fishing Rod Hook,Hafele,H.792.02.006,,,,Quantity,Cost per piece/inch x Total Cost,440,,,,,,445,,,,,,,,,,,,
Small Cover Cap,Hafele,H.792.02.399,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
Hand Tool Hooks,Hafele,H.792.02.255,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
Screwdriver Hook,Hafele,H.792.02.252,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
Wrench Hook,Hafele,H.792.02.251,,,,Quantity,Cost per piece/inch x Total Cost,441,,,,,,446,,,449,,,452,,,,,,
Pliers Hook,Hafele,H.792.02.250,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
Paper Organizer,Hafele,H.792.02.254,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
Single Hook,Hafele,H.792.02.253,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
Large Cover Cap,Hafele,H.792.02.349,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
BINS,,,,,,,,,,,,,,,,,,,,,,,,,,
Storage Bin 5-1/4D x 4-1/4W x 3H,Hafele,H.792.02.380,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
Storage Bin 7-1/4D x 4-1/4W x 3H,Hafele,H.792.02.381,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
Storage Bin 10-3/4D x 5-1/2W x 5H,Hafele,H.792.02.382,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
LEGS,,,,,,,,,,,,,,,,,,,,,,,,,,
"Garage Aluminum Legs 6""",Hafele,H.792.01.081,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
CLOSET LED LIGHTING,,,,,,,,,,,,,,,,,,,,,,,,,,
POWER LEAD,,,,,,,,,,,,,,,,,,,,,,,,,,
"Primary Lead 78"" ",Hafele,H.833.89.003,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
DRIVERS,,,,,,,,"468,469",,,470,,,,,,,,,,,,,,,
20Watt 12V Constant,Hafele,H.833.95.000,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
40Watt 12V Constant,Hafele,H.833.95.002,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
60Watt 24V Constant (NEW),Hafele,H.833.95.020,,,,,,,,,,,,,,,,,,,,,,,,
6-way distributor w/ switching function (MUST Use with Driver),Hafele,H.833.95.749,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
6-way 24V distributor w/ switching function (MUST Use with Driver) (NEW),Hafele,H.833.77.833,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
LEADS - (From Driver to Adapter or Light),,,,,,,,,,,,,,,,,,,,,,,,,,
"Ext. Lead, M/F 19"" ",Hafele,H.833.95.712,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"Ext. Lead, M/F 39""",Hafele,H.833.95.713,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"Ext. Lead, M/F 78""",Hafele,H.833.95.714,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"Ext. Lead, 24V, M/F 78"" (NEW)",Hafele,H.833.95.717,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
DISTRIBUTORS,,,,,,,,478,,,479,,,,,,,,,,,,,,,
"6-Way Distrbutor 78"" ",Hafele,H.833.95.786,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"6-Way 24V Distrbutor 78"" (NEW)",Hafele,H.833.77.839,,,,,,,,,,,,,,,,,,,,,,,,
"4-way Ext. Lead 78""+59""+59""+59""x2 ",Hafele,H.833.95.742,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
LED PUCK LIGHTS,,,,,,,,,,,,,,484,,,,,,,,,,,,
"LED Puck, 2.5"", Recessed, 2.5W, Warm White, Chrome, 157""",Hafele,H.833.72.091,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"MINI LED Puck, 1 3/8"",  Recessed 1.5W Warm White Chrome, 78""  ",Hafele,H.833.72.043,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
Adapters for Loox3 pucks to Loox5 Drivers (Qty 6),Hafele,H.833.95.753,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"BLACK LED Puck, 24V, 2.5"", Recessed, 2.5W, Warm White 3K, 157"" lead",Hafele,H.833.75.325,,,,,,,,,,,,,,,,,,,,,,,,
"BLACK LED Puck, Housing, Surface Mount",Hafele,H.833.72.806,,,,,,,,,,,,,,,,,,,,,,,,
"NICKLE LED Puck, 24V, 2.5"", Recessed, 2.5W, Warm White 3K, 157"" lead",Hafele,H.833.75.326,,,,,,,,,,,,,,,,,,,,,,,,
"NICKLE LED Puck, Housing, Surface Mount",Hafele,H.833.72.528,,,,,,,,,,,,,,,,,,,,,,,,
"WHITE LED Puck, 24V, 2.5"", Recessed, 2.5W, Warm White 3K, 157"" lead",Hafele,H.833.75.329,,,,,,,,,,,,,,,,,,,,,,,,
"WHITE LED Puck, Housing, Surface Mount",Hafele,H.833.72.807,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
SWITCH,,,,,,,,,,,,,,,,,,,,,,,,,,
"Push Switch 78""  ",Hafele,H.833.89.108,,,,Quantity,Cost per piece/inch x Total Cost,487,,488,,,489,,,490,,,491,,,492,,,,493
"Concealed/Touch Switch 0"" ",Hafele,H.833.89.133,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"Remote Switch 0"" ",Hafele,H.833.89.122,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"6 Channel Remote Receiver 39"" ",Hafele,H.833.73.741,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
Door Activation Switch ,Hafele,H.833.89.128,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
Motion Switch ,Hafele,H.833.89.129,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
Motion Switch (Adjustbale timing) (NEW),Hafele,H.833.89.333,,,,,,,,,,,,,,,,,,,,,,,,
Switch Housing ,Hafele,H.833.89.090,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
SWITCH EXTENSION CABLE,,,,,,,,,,,,,,,,,,,,,,,,,,
"Switch Extension cable 78"" ",Hafele,H.833.89.067,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
SWITCH ADAPTER CABLE,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cable 39"" ",Hafele,H.833.89.141,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"Cable 78"" ",Hafele,H.833.89.142,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"Cable 78""",Hafele,H.833.89.142,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
"LED STRIP LIGHT (can cut every 1"")",,,,,,,,,,,,,,,,,,,,,,,,,,
"5M Roll, 3000K, Warm White, 20Watt ",Hafele,H.833.74.355,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"5M Roll, 24V, 3000K, Warm White, 24Watt/5m",Hafele,833.76.317,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
LED STRIP CONNECTORS (flexible),,,,,,,,,,,,,,,,,,,,,,,,,,
"Strip/Strip Connector  2""  ",Hafele,H.833.89.191,,,,Quantity,Cost per piece/inch x Total Cost,"506,507,508",,,,"509,510",,,,,,,,,,,,,,
"Strip/Strip Connector  19""  ",Hafele,H.833.89.192,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"Strip/Strip Connector  78"" ",Hafele,H.833.89.193,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"Driver/Strip Connector 4""  ",Hafele,H.833.93.736,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"Driver/Strip Connector 78""  ",Hafele,H.833.95.700,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"Driver/Strip 2V Connector 78"" (NEW)",Hafele,H.833.95.706,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
LED STRIP SWITCH,,,,,,,,513,,,514,,,,,,,,,,,,,,,
"Aluminum Profile Dimmer 78"" ",Hafele,H.833.95.751,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"Aluminum Profile Motion 78"" ",Hafele,H.833.95.750,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
ALUMINUM TRAY,,,,,,,,517,,,518,,,,,,,,,,,,,,,
"Square Surface Mount 98"" - Frosted Diffusor",Hafele,H.833.72.842,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
"Slim Square Mount 98"" - Frosted Diffusor (WONT WORK) delete",Hafele,H.833.72.840,,,,,,,,,,,,,,,,,,,,,,,,
"Slim Square Mount 98"" - Frosted Diffusor (NEW)",Hafele,H.833.71.852,,,,,,,,,,,,,,,,,,,,,,,,
"Corner Surface Mount 98"" - Frosted Diffusor ",Hafele,H.833.74.812,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
JIGS/TOOLS,,,,,,,,,,,,,,,,,,,,,,,,,,
RAFIX  ,,,,,,,,,,,,,,,,,,,,,,,,,,
Replacement Rafix Drill,Hafele,H.001.24.426,,,,Quantity,Cost per piece/inch x Total Cost,522,,,,523,,,524,,,525,,,,,,,,
Replacement Rafix Jig,Hafele,H.001.25.631,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
Replacement Rafix Stop Ring,Hafele,H.001.42.693,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
Replacement Rafix Drill Guage,Hafele,H.001.28.750,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
BITS,,,,,,,,,,,,,,,,,,,,,,,,,,
5mm Drill Bits (10 pack),Hafele,H.001.41.168,,,,Quantity,Cost per piece/inch x Total Cost,528,,,529,,,,,,,,,,,,,,,
"Pozi Drive Driver Bit 2"" (10 pack)",Hafele,H.006.37.285,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
JIGS/TOOLS,,,,,,,,532,,,,533,,,,534,,,,,,,,,,
Line Boring Jig,Hafele,H.001.27.007,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
Handle Drilling Jig,Hafele,H.001.35.001,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
Centering Drill Bit Holder (Line Boring Tool),Hafele,H.001.28.600,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
TOUCH-UP STICKS,,,,,,,,,,,,,,,,,,,,,,,,,,
Touch-Up Sticks,,,,,,,,,,,,,,,,,,,,,,,,,,
White,Richelieu,M2300202,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Nova White,Richelieu,M2300202,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
Free Spirit,Richelieu,M2300183,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
Sheer Beauty,Richelieu,M2300173,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
Fashionista,Richelieu,M2319114,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
First Class,Richelieu,M2300279,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
White Chocolate,Richelieu,M2319483,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
Canadian Grey,Richelieu,M2300027,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
Maple,Richelieu,M2308359,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
Sunset Grey,Richelieu,M2300183,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
Black,Richelieu,M2300224,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
Charcoal,Richelieu,M2318724,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Silverwood,Richelieu,M2300070,,,,Quantity,Cost per piece/inch x Total Cost,,,,,,,,,,,,,,,,,,,
